Best Episode Rendering - Score: 1
==================================================
Grid Size: 15x20
Total Steps: 203

Step-by-step details:
Step	Action	Reward	Score	Snake Head	Food
--------------------------------------------------
0	2	0.0	0	(8, 10)	(10, 6)
1	1	0.0	0	(8, 11)	(10, 6)
2	0	0.0	0	(8, 12)	(10, 6)
3	1	0.0	0	(8, 13)	(10, 6)
4	1	0.0	0	(8, 14)	(10, 6)
5	2	0.0	0	(7, 14)	(10, 6)
6	1	0.0	0	(7, 15)	(10, 6)
7	1	0.0	0	(7, 16)	(10, 6)
8	0	0.0	0	(7, 17)	(10, 6)
9	1	0.0	0	(7, 18)	(10, 6)
10	0	0.0	0	(7, 19)	(10, 6)
11	3	0.0	0	(8, 19)	(10, 6)
12	0	0.0	0	(8, 18)	(10, 6)
13	1	0.0	0	(8, 17)	(10, 6)
14	0	0.0	0	(8, 16)	(10, 6)
15	0	0.0	0	(8, 15)	(10, 6)
16	1	0.0	0	(8, 14)	(10, 6)
17	1	0.0	0	(8, 13)	(10, 6)
18	1	0.0	0	(8, 12)	(10, 6)
19	1	0.0	0	(8, 11)	(10, 6)
20	1	0.0	0	(8, 10)	(10, 6)
21	1	0.0	0	(8, 9)	(10, 6)
22	1	0.0	0	(8, 8)	(10, 6)
23	1	0.0	0	(8, 7)	(10, 6)
24	1	0.0	0	(8, 6)	(10, 6)
25	1	0.0	0	(8, 5)	(10, 6)
26	1	0.0	0	(8, 4)	(10, 6)
27	1	0.0	0	(8, 3)	(10, 6)
28	1	0.0	0	(8, 2)	(10, 6)
29	0	0.0	0	(8, 1)	(10, 6)
